Key,Type,Name,Alias
ApexClass-SAL_RequestUtilityTest,ApexClass,SAL_RequestUtilityTest,BpSalTest
ApexClass-SAL_Request_Flow_Test,ApexClass,SAL_Request_Flow_Test,BpSalTest
ApexClass-SAL_StatusChangeController,ApexClass,SAL_StatusChangeController,BpSalTest
ApexClass-SAL_StatusChangeController_Test,ApexClass,SAL_StatusChangeController_Test,BpSalTest
ApexClass-SAL_TestDataFactory,ApexClass,SAL_TestDataFactory,BpSalTest
ApexTrigger-SAL_AddressTrigger,ApexTrigger,SAL_AddressTrigger,BpSalTest
ApexTrigger-SAL_AlternateNameTrigger,ApexTrigger,SAL_AlternateNameTrigger,BpSalTest
ApexTrigger-SAL_ApprovalTrigger,ApexTrigger,SAL_ApprovalTrigger,BpSalTest
ApexTrigger-SAL_BusinessPartyInfoTrigger,ApexTrigger,SAL_BusinessPartyInfoTrigger,BpSalTest
ApexTrigger-SAL_Request_Trigger,ApexTrigger,SAL_Request_Trigger,BpSalTest
AuraDefinitionBundle-SAL_ScreenFlowRedirect,AuraDefinitionBundle,SAL_ScreenFlowRedirect,BpSalTest
AuraDefinitionBundle-salRecordOverride,AuraDefinitionBundle,salRecordOverride,BpSalTest
AuthProvider-SAL_ICIP_Vessel_Search_Auth,AuthProvider,SAL_ICIP_Vessel_Search_Auth,BpSalTest
CompactLayout-Account.ICRM_Legal_Entity_Compact_Layout,CompactLayout,Account.ICRM_Legal_Entity_Compact_Layout,BpSalTest
CompactLayout-Account.ICRM_Prospect_Compact_Layout,CompactLayout,Account.ICRM_Prospect_Compact_Layout,BpSalTest
CompactLayout-Account.SAL_Account_Compact_Layout,CompactLayout,Account.SAL_Account_Compact_Layout,BpSalTest
CompactLayout-Contact.SAL_Contact,CompactLayout,Contact.SAL_Contact,BpSalTest
CompactLayout-SAL_Counterparty_Key_Person__c.POC_SAL_Individual_Compact_Layout,CompactLayout,SAL_Counterparty_Key_Person__c.POC_SAL_Individual_Compact_Layout,BpSalTest
CompactLayout-SAL_Request__c.SAL_Request_Compact_Layout,CompactLayout,SAL_Request__c.SAL_Request_Compact_Layout,BpSalTest
ConnectedApp-SAL_Azure_Data_Hub_Connection,ConnectedApp,SAL_Azure_Data_Hub_Connection,BpSalTest
ConnectedApp-SAL_Mulesoft_Connection,ConnectedApp,SAL_Mulesoft_Connection,BpSalTest
ConnectedApp-SAL_Test_Automation,ConnectedApp,SAL_Test_Automation,BpSalTest
CustomApplication-SAL_BP_CDD,CustomApplication,SAL_BP_CDD,BpSalTest
CustomField-Account.BPG_Sector__c,CustomField,Account.BPG_Sector__c,BpSalTest
CustomField-Account.BPI_Business_Party_Role__c,CustomField,Account.BPI_Business_Party_Role__c,BpSalTest
CustomField-Account.BPI_GOA_Auth_Date__c,CustomField,Account.BPI_GOA_Auth_Date__c,BpSalTest
CustomField-Account.BPI_GOA_Authorised__c,CustomField,Account.BPI_GOA_Authorised__c,BpSalTest
CustomField-Account.BPI_GOA_Deauth_Date__c,CustomField,Account.BPI_GOA_Deauth_Date__c,BpSalTest
CustomField-Account.BPI_GOA_Sanctioned__c,CustomField,Account.BPI_GOA_Sanctioned__c,BpSalTest
CustomField-Account.BPI_GOEH_Auth_Date__c,CustomField,Account.BPI_GOEH_Auth_Date__c,BpSalTest
CustomField-Account.BPI_GOEH_Authorised__c,CustomField,Account.BPI_GOEH_Authorised__c,BpSalTest
CustomField-Account.BPI_GOEH_Deauth_Date__c,CustomField,Account.BPI_GOEH_Deauth_Date__c,BpSalTest
CustomField-Account.BPI_GOEH_Sanctioned__c,CustomField,Account.BPI_GOEH_Sanctioned__c,BpSalTest
CustomField-Account.BPI_GOE_Auth_Date__c,CustomField,Account.BPI_GOE_Auth_Date__c,BpSalTest
CustomField-Account.BPI_GOE_Authorised__c,CustomField,Account.BPI_GOE_Authorised__c,BpSalTest
CustomField-Account.BPI_GOE_Deauth_Date__c,CustomField,Account.BPI_GOE_Deauth_Date__c,BpSalTest
CustomField-Account.BPI_GOE_Sanctioned__c,CustomField,Account.BPI_GOE_Sanctioned__c,BpSalTest
CustomField-Account.BPI_Government_Owned__c,CustomField,Account.BPI_Government_Owned__c,BpSalTest
CustomField-Account.BPI_ICOS_ID__c,CustomField,Account.BPI_ICOS_ID__c,BpSalTest
CustomField-Account.BPI_IG_Auth_Date__c,CustomField,Account.BPI_IG_Auth_Date__c,BpSalTest
CustomField-Account.BPI_IG_Authorised__c,CustomField,Account.BPI_IG_Authorised__c,BpSalTest
CustomField-Account.BPI_IG_Deauth_Date__c,CustomField,Account.BPI_IG_Deauth_Date__c,BpSalTest
CustomField-Account.BPI_Integration_Modified_Date__c,CustomField,Account.BPI_Integration_Modified_Date__c,BpSalTest
CustomField-Account.BPI_LEI__c,CustomField,Account.BPI_LEI__c,BpSalTest
CustomField-Account.BPI_Local_Distribution_Company__c,CustomField,Account.BPI_Local_Distribution_Company__c,BpSalTest
CustomField-Account.BPI_NAGP_Auth_Date__c,CustomField,Account.BPI_NAGP_Auth_Date__c,BpSalTest
CustomField-Account.BPI_NAGP_Authorised__c,CustomField,Account.BPI_NAGP_Authorised__c,BpSalTest
CustomField-Account.BPI_NAGP_Deauth_Date__c,CustomField,Account.BPI_NAGP_Deauth_Date__c,BpSalTest
CustomField-Account.BPI_NAGP_Sanctioned__c,CustomField,Account.BPI_NAGP_Sanctioned__c,BpSalTest
CustomField-Account.ICRM_Prospect_ID__c,CustomField,Account.ICRM_Prospect_ID__c,BpSalTest
CustomField-Account.SAL_Business_Party_Extended_Information__c,CustomField,Account.SAL_Business_Party_Extended_Information__c,BpSalTest
CustomField-BPG_Account_Relationship__c.BPG_Status__c,CustomField,BPG_Account_Relationship__c.BPG_Status__c,BpSalTest
CustomField-BPG_Account_Relationship__c.SAL_Registered_Country__c,CustomField,BPG_Account_Relationship__c.SAL_Registered_Country__c,BpSalTest
CustomField-BPG_Address__c.Roles__c,CustomField,BPG_Address__c.Roles__c,BpSalTest
CustomField-BPG_Address__c.SAL_Address_Line_4__c,CustomField,BPG_Address__c.SAL_Address_Line_4__c,BpSalTest
CustomField-BPG_Address__c.SAL_Address_Line_5__c,CustomField,BPG_Address__c.SAL_Address_Line_5__c,BpSalTest
CustomField-BPG_Address__c.SAL_Available_downstream__c,CustomField,BPG_Address__c.SAL_Available_downstream__c,BpSalTest
CustomField-BPG_Address__c.SAL_Contact__c,CustomField,BPG_Address__c.SAL_Contact__c,BpSalTest
CustomField-BPG_Address__c.SAL_Country__c,CustomField,BPG_Address__c.SAL_Country__c,BpSalTest
CustomField-BPG_Address__c.SAL_External_ID__c,CustomField,BPG_Address__c.SAL_External_ID__c,BpSalTest
CustomField-BPG_Address__c.SAL_Primary_Address__c,CustomField,BPG_Address__c.SAL_Primary_Address__c,BpSalTest
CustomField-BPG_Address__c.SAL_State__c,CustomField,BPG_Address__c.SAL_State__c,BpSalTest
CustomField-Contact.Contact_Type__c,CustomField,Contact.Contact_Type__c,BpSalTest
CustomField-Contact.GCP_TFD_Contact_Type__c,CustomField,Contact.GCP_TFD_Contact_Type__c,BpSalTest
CustomField-ICRM_Project__c.ICRM_Legal_Entity__c,CustomField,ICRM_Project__c.ICRM_Legal_Entity__c,BpSalTest
CustomField-SAL_Active_Tax_Information_Type__mdt.SAL_Tax_Country__c,CustomField,SAL_Active_Tax_Information_Type__mdt.SAL_Tax_Country__c,BpSalTest
CustomField-SAL_Active_Tax_Information_Type__mdt.SAL_Tax_Type__c,CustomField,SAL_Active_Tax_Information_Type__mdt.SAL_Tax_Type__c,BpSalTest
CustomField-SAL_Active_Tax_Information__c.SAL_Business_Party__c,CustomField,SAL_Active_Tax_Information__c.SAL_Business_Party__c,BpSalTest
CustomField-SAL_Active_Tax_Information__c.SAL_External_ID__c,CustomField,SAL_Active_Tax_Information__c.SAL_External_ID__c,BpSalTest
CustomField-SAL_Active_Tax_Information__c.SAL_GPTA_Primary_Tax_Identifier__c,CustomField,SAL_Active_Tax_Information__c.SAL_GPTA_Primary_Tax_Identifier__c,BpSalTest
CustomField-SAL_Active_Tax_Information__c.SAL_Oil_Primary__c,CustomField,SAL_Active_Tax_Information__c.SAL_Oil_Primary__c,BpSalTest
CustomField-SAL_Active_Tax_Information__c.SAL_Primary_US_Fed_ID__c,CustomField,SAL_Active_Tax_Information__c.SAL_Primary_US_Fed_ID__c,BpSalTest
CustomField-SAL_Active_Tax_Information__c.SAL_Status__c,CustomField,SAL_Active_Tax_Information__c.SAL_Status__c,BpSalTest
CustomField-SAL_Active_Tax_Information__c.SAL_Tax_Country__c,CustomField,SAL_Active_Tax_Information__c.SAL_Tax_Country__c,BpSalTest
CustomField-SAL_Active_Tax_Information__c.SAL_Tax_ID__c,CustomField,SAL_Active_Tax_Information__c.SAL_Tax_ID__c,BpSalTest
CustomField-SAL_Active_Tax_Information__c.SAL_Tax_Type__c,CustomField,SAL_Active_Tax_Information__c.SAL_Tax_Type__c,BpSalTest
CustomField-SAL_Alternate_Name__c.SAL_Active__c,CustomField,SAL_Alternate_Name__c.SAL_Active__c,BpSalTest
CustomField-SAL_Alternate_Name__c.SAL_Alternate_Name_Type__c,CustomField,SAL_Alternate_Name__c.SAL_Alternate_Name_Type__c,BpSalTest
CustomField-SAL_Alternate_Name__c.SAL_Alternate_Name__c,CustomField,SAL_Alternate_Name__c.SAL_Alternate_Name__c,BpSalTest
CustomField-SAL_Alternate_Name__c.SAL_Business_Party__c,CustomField,SAL_Alternate_Name__c.SAL_Business_Party__c,BpSalTest
CustomField-SAL_Alternate_Name__c.SAL_Comments__c,CustomField,SAL_Alternate_Name__c.SAL_Comments__c,BpSalTest
CustomField-SAL_Alternate_Name__c.SAL_Counterparty_Key_Person__c,CustomField,SAL_Alternate_Name__c.SAL_Counterparty_Key_Person__c,BpSalTest
CustomField-SAL_Alternate_Name__c.SAL_Downstream_use__c,CustomField,SAL_Alternate_Name__c.SAL_Downstream_use__c,BpSalTest
CustomField-SAL_Alternate_Name__c.SAL_Effective_From__c,CustomField,SAL_Alternate_Name__c.SAL_Effective_From__c,BpSalTest
CustomField-SAL_Alternate_Name__c.SAL_Effective_To__c,CustomField,SAL_Alternate_Name__c.SAL_Effective_To__c,BpSalTest
CustomField-SAL_Alternate_Name__c.SAL_External_ID__c,CustomField,SAL_Alternate_Name__c.SAL_External_ID__c,BpSalTest
CustomField-SAL_Alternate_Name__c.SAL_Status__c,CustomField,SAL_Alternate_Name__c.SAL_Status__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Additional_Information__c,CustomField,SAL_Approval__c.SAL_Additional_Information__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Approval_For__c,CustomField,SAL_Approval__c.SAL_Approval_For__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Approve_for_all_Products__c,CustomField,SAL_Approval__c.SAL_Approve_for_all_Products__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Authorised_From__c,CustomField,SAL_Approval__c.SAL_Authorised_From__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Authorised_To__c,CustomField,SAL_Approval__c.SAL_Authorised_To__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Business_Party_Role__c,CustomField,SAL_Approval__c.SAL_Business_Party_Role__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Business_Party__c,CustomField,SAL_Approval__c.SAL_Business_Party__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Comments__c,CustomField,SAL_Approval__c.SAL_Comments__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Conditional__c,CustomField,SAL_Approval__c.SAL_Conditional__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Confirm_De_Activate__c,CustomField,SAL_Approval__c.SAL_Confirm_De_Activate__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Expiry_Date__c,CustomField,SAL_Approval__c.SAL_Expiry_Date__c,BpSalTest
CustomField-SAL_Approval__c.SAL_External_ID__c,CustomField,SAL_Approval__c.SAL_External_ID__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Location__c,CustomField,SAL_Approval__c.SAL_Location__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Prevent_SAP__c,CustomField,SAL_Approval__c.SAL_Prevent_SAP__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Prevent_Shipping_Approval__c,CustomField,SAL_Approval__c.SAL_Prevent_Shipping_Approval__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Product__c,CustomField,SAL_Approval__c.SAL_Product__c,BpSalTest
CustomField-SAL_Approval__c.SAL_RBU__c,CustomField,SAL_Approval__c.SAL_RBU__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Risk_Level__c,CustomField,SAL_Approval__c.SAL_Risk_Level__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Status__c,CustomField,SAL_Approval__c.SAL_Status__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Sub_Status__c,CustomField,SAL_Approval__c.SAL_Sub_Status__c,BpSalTest
CustomField-SAL_Approval__c.SAL_T_S_Company__c,CustomField,SAL_Approval__c.SAL_T_S_Company__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Time_in_Days__c,CustomField,SAL_Approval__c.SAL_Time_in_Days__c,BpSalTest
CustomField-SAL_Approval__c.SAL_Transaction_Type__c,CustomField,SAL_Approval__c.SAL_Transaction_Type__c,BpSalTest
CustomField-SAL_Blacklist__c.SAL_Blacklist_Added_Date__c,CustomField,SAL_Blacklist__c.SAL_Blacklist_Added_Date__c,BpSalTest
CustomField-SAL_Blacklist__c.SAL_Blacklist_Removed_Date__c,CustomField,SAL_Blacklist__c.SAL_Blacklist_Removed_Date__c,BpSalTest
CustomField-SAL_Blacklist__c.SAL_Business_Party__c,CustomField,SAL_Blacklist__c.SAL_Business_Party__c,BpSalTest
CustomField-SAL_Blacklist__c.SAL_Counterparty_Information__c,CustomField,SAL_Blacklist__c.SAL_Counterparty_Information__c,BpSalTest
CustomField-SAL_Blacklist__c.SAL_Counterparty_Key_Person__c,CustomField,SAL_Blacklist__c.SAL_Counterparty_Key_Person__c,BpSalTest
CustomField-SAL_Blacklist__c.SAL_External_ID__c,CustomField,SAL_Blacklist__c.SAL_External_ID__c,BpSalTest
CustomField-SAL_Blacklist__c.SAL_RBU__c,CustomField,SAL_Blacklist__c.SAL_RBU__c,BpSalTest
CustomField-SAL_Blacklist__c.SAL_Region__c,CustomField,SAL_Blacklist__c.SAL_Region__c,BpSalTest
CustomField-SAL_Blacklist__c.SAL_Status__c,CustomField,SAL_Blacklist__c.SAL_Status__c,BpSalTest
CustomField-SAL_Blacklist__c.SAL_Watchlisted__c,CustomField,SAL_Blacklist__c.SAL_Watchlisted__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.Hierarchy_Only__c,CustomField,SAL_Business_Party_Extended_Information__c.Hierarchy_Only__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_ACER_Code__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_ACER_Code__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_ACN__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_ACN__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_A_Central_Bank__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_A_Central_Bank__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_A_Credit_Institution__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_A_Credit_Institution__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_A_supranational_organisation__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_A_supranational_organisation__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Account_Id__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Account_Id__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Add_Shipping_Role__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Add_Shipping_Role__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Agent_Clearance_Level__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Agent_Clearance_Level__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Alternate_Name_Type__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Alternate_Name_Type__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Alternate_Name__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Alternate_Name__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_An_Investment_Firm__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_An_Investment_Firm__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Approval_Status__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Approval_Status__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Approved_Agent__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Approved_Agent__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Assets_more_than_5_million__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Assets_more_than_5_million__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Authorised_Status_Indicator__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Authorised_Status_Indicator__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Authorised_or_Regulated__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Authorised_or_Regulated__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Authority__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Authority__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_BET_MiFID_Consent__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_BET_MiFID_Consent__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_BPES_MiFID_consent__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_BPES_MiFID_consent__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_BP_Entity_Type__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_BP_Entity_Type__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_BP_Group_Company__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_BP_Group_Company__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_BP_Internal_Rating__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_BP_Internal_Rating__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_BP_Outlook__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_BP_Outlook__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_BP_Status__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_BP_Status__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_BTL_MiFID_Consent__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_BTL_MiFID_Consent__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Balance_sheet__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Balance_sheet__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Business_Party_Name__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Business_Party_Name__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_CCR_ID__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_CCR_ID__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_CDD_Complete_Date__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_CDD_Complete_Date__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_C_P_Complies_With__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_C_P_Complies_With__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Capacity_To_Trade__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Capacity_To_Trade__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Chicago__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Chicago__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Classification__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Classification__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Client_undertaken__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Client_undertaken__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Collective_Investment__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Collective_Investment__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Comments__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Comments__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Company_Id__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Company_Id__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Confidence_Level__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Confidence_Level__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Confidentiality_Agreement__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Confidentiality_Agreement__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Corporate_Body__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Corporate_Body__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Credit_Authorised_RBUs__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Credit_Authorised_RBUs__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Credit_Terms__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Credit_Terms__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Current_Exposure__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Current_Exposure__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Current_Review_Date__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Current_Review_Date__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_DF_Eligible_Contract_Participant__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_DF_Eligible_Contract_Participant__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_DF_Market_Entity_Type__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_DF_Market_Entity_Type__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_DUNS_Number__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_DUNS_Number__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Data_Only__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Data_Only__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Data_Retention__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Data_Retention__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Date_next_to_Warranty__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Date_next_to_Warranty__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Date_of_Incorporation__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Date_of_Incorporation__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Does_CP_have_affiliates_in_Canada__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Does_CP_have_affiliates_in_Canada__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Does_CP_have_affiliates_in_the_US__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Does_CP_have_affiliates_in_the_US__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Downstream_Version_Number__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Downstream_Version_Number__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Dynamic_Review_Modified_By__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Dynamic_Review_Modified_By__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Dynamic_Review_Modified_Date__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Dynamic_Review_Modified_Date__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Dynamic_Reviews__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Dynamic_Reviews__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_EIC_Code_DO_NOT_USE__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_EIC_Code_DO_NOT_USE__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_EMIR_Counterparty_Status__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_EMIR_Counterparty_Status__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Earliest_Next_Review_Date__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Earliest_Next_Review_Date__c,BpSalTest
